# ─────────────────────────────────────────────────────────────
# TRACE-X: Pinned Dependencies
# ─────────────────────────────────────────────────────────────

# ── Web Framework ────────────────────────────────────────────
fastapi==0.104.1          # ASGI web framework
uvicorn[standard]==0.24.0 # ASGI server with uvloop

# ── Data Validation ─────────────────────────────────────────
pydantic==2.5.0           # Data validation (v2 only)
pydantic-settings==2.1.0  # Environment-based settings

# ── Database ─────────────────────────────────────────────────
motor==3.3.2              # Async MongoDB driver
pymongo==4.6.0            # MongoDB driver (motor dependency)

# ── ML / NLP ────────────────────────────────────────────────
scikit-learn==1.3.2       # TF-IDF vectorizer + cosine similarity
rapidfuzz==3.5.2          # Jaro-Winkler string similarity
networkx==3.2             # Knowledge graph construction

# ── Testing ──────────────────────────────────────────────────
pytest==7.4.3             # Test framework
pytest-asyncio==0.21.1    # Async test support
httpx==0.25.2             # Async HTTP client (FastAPI TestClient)

# ── Utilities ────────────────────────────────────────────────
python-dotenv==1.0.0      # .env file loading
faker==20.1.0             # Synthetic data generation
